last_name, first_name,year,on_base_plus_slg,woba,xwoba,wobadif
Harper, Bryce,2019,0.882,0.366,0.387,-0.021
Abreu, Jose,2019,0.834,0.344,0.359,-0.015
Narvaez, Omar,2019,0.813,0.345,0.324,0.021
Suarez, Eugenio,2019,0.93,0.381,0.355,0.026
Santana, Domingo,2019,0.769,0.326,0.347,-0.021
Urshela, Gio,2019,0.889,0.369,0.353,0.016
Sanchez, Yolmer,2019,0.634,0.281,0.276,0.005
Arenado, Nolan,2019,0.962,0.392,0.344,0.048
Muncy, Max,2019,0.889,0.373,0.385,-0.012
Myers, Wil,2019,0.739,0.317,0.323,-0.006
Voit, Luke,2019,0.842,0.36,0.365,-0.005
Walker, Christian,2019,0.825,0.346,0.362,-0.016
Carpenter, Matt,2019,0.725,0.315,0.332,-0.017
Dozier, Brian,2019,0.771,0.329,0.331,-0.002
Iglesias, Jose,2019,0.724,0.306,0.289,0.017
Bryant, Kris,2019,0.903,0.38,0.347,0.033
Canha, Mark,2019,0.913,0.386,0.362,0.024
Castellanos, Nicholas,2019,0.863,0.358,0.364,-0.006
Machado, Manny,2019,0.796,0.335,0.342,-0.007
Moran, Colin,2019,0.751,0.315,0.316,-0.001
Pederson, Joc,2019,0.876,0.362,0.347,0.015
Realmuto, J.T.,2019,0.82,0.34,0.342,-0.002
Renfroe, Hunter,2019,0.778,0.32,0.311,0.009
Rosario, Eddie,2019,0.8,0.329,0.33,-0.001
Yelich, Christian,2019,1.1,0.442,0.421,0.021
Merrifield, Whit,2019,0.811,0.34,0.325,0.015
Bogaerts, Xander,2019,0.939,0.39,0.358,0.032
Alberto, Hanser,2019,0.749,0.318,0.303,0.015
Polanco, Jorge,2019,0.84,0.352,0.344,0.008
Calhoun, Kole,2019,0.792,0.33,0.34,-0.01
Eaton, Adam,2019,0.787,0.342,0.34,0.002
Kiermaier, Kevin,2019,0.675,0.284,0.292,-0.008
Profar, Jurickson,2019,0.711,0.301,0.323,-0.022
Baez, Javier,2019,0.847,0.347,0.334,0.013
Lindor, Francisco,2019,0.853,0.349,0.33,0.019
Odor, Rougned,2019,0.721,0.302,0.322,-0.02
Story, Trevor,2019,0.917,0.38,0.339,0.041
Vogelbach, Daniel,2019,0.78,0.333,0.346,-0.013
Kepler, Max,2019,0.855,0.355,0.342,0.013
Choi, Ji-Man,2019,0.822,0.348,0.366,-0.018
Bradley Jr., Jackie,2019,0.737,0.314,0.327,-0.013
Nunez, Renato,2019,0.771,0.323,0.331,-0.008
Ahmed, Nick,2019,0.752,0.315,0.318,-0.003
Anderson, Brian,2019,0.811,0.342,0.343,-0.001
Bell, Josh,2019,0.936,0.379,0.381,-0.002
Betts, Mookie,2019,0.915,0.38,0.408,-0.028
Panik, Joe,2019,0.649,0.284,0.304,-0.02
Smith, Mallex,2019,0.634,0.278,0.265,0.013
Arcia, Orlando,2019,0.632,0.269,0.284,-0.015
Marte, Ketel,2019,0.981,0.405,0.37,0.035
Turner, Trea,2019,0.85,0.356,0.336,0.02
Pillar, Kevin,2019,0.719,0.298,0.295,0.003
Ramirez, Jose,2019,0.806,0.335,0.342,-0.007
Bregman, Alex,2019,1.015,0.418,0.378,0.04
Seager, Corey,2019,0.817,0.34,0.332,0.008
Reyes, Franmil,2019,0.822,0.338,0.36,-0.022
Swanson, Dansby,2019,0.747,0.317,0.347,-0.03
Newman, Kevin,2019,0.798,0.34,0.312,0.028
Olson, Matt,2019,0.896,0.368,0.386,-0.018
Alonso, Pete,2019,0.941,0.384,0.374,0.01
Conforto, Michael,2019,0.856,0.358,0.367,-0.009
Frazier, Adam,2019,0.751,0.32,0.315,0.005
Puig, Yasiel,2019,0.785,0.33,0.334,-0.004
Soler, Jorge,2019,0.921,0.378,0.392,-0.014
Meadows, Austin,2019,0.922,0.38,0.372,0.008
Mercado, Oscar,2019,0.756,0.321,0.308,0.013
Anderson, Tim,2019,0.865,0.363,0.328,0.035
Bellinger, Cody,2019,1.034,0.414,0.429,-0.015
Dozier, Hunter,2019,0.87,0.36,0.337,0.023
Mancini, Trey,2019,0.899,0.373,0.364,0.009
McMahon, Ryan,2019,0.778,0.33,0.322,0.008
Rosario, Amed,2019,0.754,0.318,0.32,-0.002
Adames, Willy,2019,0.733,0.313,0.315,-0.002
Benintendi, Andrew,2019,0.772,0.33,0.34,-0.01
McNeil, Jeff,2019,0.916,0.385,0.355,0.03
Albies, Ozzie,2019,0.852,0.354,0.351,0.003
Robles, Victor,2019,0.742,0.317,0.292,0.025
Devers, Rafael,2019,0.915,0.377,0.36,0.017
Jimenez, Eloy,2019,0.828,0.343,0.349,-0.006
Torres, Gleyber,2019,0.871,0.359,0.341,0.018
Chapman, Matt,2019,0.848,0.354,0.36,-0.006
Hoskins, Rhys,2019,0.818,0.347,0.342,0.005
Schwarber, Kyle,2019,0.871,0.357,0.375,-0.018
DeJong, Paul,2019,0.762,0.322,0.325,-0.003
Laureano, Ramon,2019,0.86,0.356,0.342,0.014
Moncada, Yoan,2019,0.915,0.38,0.362,0.018
Acuna Jr., Ronald,2019,0.881,0.369,0.386,-0.017
Fletcher, David,2019,0.733,0.318,0.323,-0.005
Kingery, Scott,2019,0.788,0.329,0.314,0.015
Guerrero Jr., Vladimir,2019,0.772,0.329,0.33,-0.001
Soto, Juan,2019,0.949,0.394,0.407,-0.013
Reynolds, Bryan,2019,0.88,0.371,0.357,0.014
